Date,EW Portfolio Returns,EF Portfolio Returns
2014-06-01,0.0017565166666666662,0.0025680260350045424
2014-07-01,-0.009462200000000002,-0.0038466542827459253
2014-08-01,0.04968278333333334,0.04907912436722254
2014-09-01,0.009595299999999998,0.010012130184719912
2014-10-01,0.0097669,0.012420000653082488
2014-11-01,0.02889571666666666,0.044468425688492574
2014-12-01,0.011619116666666667,0.014993499541468466
2015-01-01,-0.03823728333333333,-0.02299601397358266
2015-02-01,0.044579333333333346,0.02528179578300105
2015-03-01,-0.006206933333333335,-0.003913809209777376
2015-04-01,0.0015986666666666662,-0.016070622594592885
2015-05-01,0.03466595000000001,0.033168186599084847
2015-06-01,0.0029786166666666662,0.005317256663633902
2015-07-01,0.015496800000000005,-0.010266790001400149
2015-08-01,-0.06699018333333333,-0.05981248830669961
2015-09-01,-0.026655750000000002,-0.0056668071170006
2015-10-01,0.04698356666666667,0.01508828589806566
2015-11-01,0.006969050000000001,-0.00600934881098255
2015-12-01,0.004325199999999998,0.03419037279655931
2016-01-01,-0.059751816666666666,-0.018163512636765067
2016-02-01,-0.0237094,-0.03544514350573854
2016-03-01,0.04004256666666667,0.026810447019047588
2016-04-01,0.04738213333333333,0.028084957852473783
2016-05-01,0.0197472,0.026565609712440423
2016-06-01,-0.007399333333333337,0.010715980843699218
2016-07-01,0.04958781666666667,0.045036290062623316
2016-08-01,0.02919876666666667,-0.00014523427224212202
2016-09-01,-0.009612166666666666,0.012007968938860445
2016-10-01,-0.009229733333333334,-0.03061779758537985
2016-11-01,0.054257683333333334,-0.008580305318841276
2016-12-01,0.03399018333333334,0.039835388548982505
2017-01-01,-0.00027995000000000016,0.011083376093102847
2017-02-01,0.06707855,0.07111009346168873
2017-03-01,-0.016695066666666664,-0.006098739497299763
2017-04-01,-0.004351783333333333,-0.006732269080494083
2017-05-01,-0.012001550000000001,-0.014320402940785962
2017-06-01,0.03523281666666667,0.02510752161558831
2017-07-01,0.014671800000000002,0.028404397220685974
2017-08-01,-0.004481950000000001,0.0037916179721674517
2017-09-01,0.030841433333333335,0.018370616447459177
2017-10-01,0.011122833333333332,0.003853997371223456
2017-11-01,0.037922866666666666,0.04555489882822388
2017-12-01,0.010318366666666667,0.012230205145210497
2018-01-01,0.03540038333333334,0.015176291430116118
2018-02-01,-0.0498201,-0.07539941148033893
2018-03-01,-0.021711983333333337,-0.005109177707796317
2018-04-01,-0.00434885,-0.010576584746407694
2018-05-01,-0.009886250000000001,0.006863588795984279
2018-06-01,0.011740666666666667,0.022398099617597516
2018-07-01,0.0732204,0.09007348921662445
2018-08-01,0.0196779,0.04381972166325987
2018-09-01,-0.005512466666666668,-0.000342323669026633
2018-10-01,-0.021123483333333335,0.005330803656824598
2018-11-01,0.031648100000000005,0.04899231541271769
2018-12-01,-0.10394853333333334,-0.05986902289793233
2019-01-01,0.07471126666666666,0.057985653270283016
2019-02-01,0.015444183333333335,0.021692140851456723
2019-03-01,-0.003004283333333332,-0.005343750618510154
2019-04-01,0.04968608333333334,0.01905721717614394
2019-05-01,-0.06392833333333334,-0.040468282283686284
2019-06-01,0.05924691666666667,0.039481248470892114
2019-07-01,0.012489766666666666,0.023121867912035715
2019-08-01,-0.015809200000000002,0.00421907456253154
2019-09-01,0.030867650000000003,0.03206192944947097
2019-10-01,0.042151083333333325,0.03797332725137674
2019-11-01,0.0348095,0.01842754267796294
2019-12-01,0.05117016666666666,0.050453503758532046
2020-01-01,-0.022472633333333332,-0.003393326922677243
2020-02-01,-0.09767010000000001,-0.07613300626609273
2020-03-01,-0.08983076666666667,-0.01347204063073083
2020-04-01,0.09636384999999999,0.07336497480963795
2020-05-01,0.021336333333333332,0.009400500692044607
2020-06-01,-0.010799616666666668,0.0037525449782073927
2020-07-01,0.04013185,0.03257773138823378
2020-08-01,0.038185766666666676,0.0385156534940055
2020-09-01,-0.04289945,-0.005883101051859098
2020-10-01,-0.0342606,-0.03806074644089628
2020-11-01,0.12990761666666667,0.08511651314842149
2020-12-01,0.046695733333333336,0.04703207803566568
2021-01-01,0.0026667666666666673,0.0464822596239897
2021-02-01,0.035571616666666674,0.004778254524278332
2021-03-01,0.05636125,0.021255997608720854
2021-04-01,0.012825450000000002,0.004307590170602211
2021-05-01,0.0486266,0.046214107716233604
2021-06-01,0.007136249999999997,0.04213955176949324
2021-07-01,0.0011282333333333333,0.021887236528642173
2021-08-01,0.03938146666666666,0.03371207333001021
2021-09-01,-0.03562441666666667,-0.05075549918059084
2021-10-01,0.040368716666666665,0.04837819726958864
2021-11-01,-0.036775016666666674,-0.03418578782563137
2021-12-01,0.05441736666666666,0.07863005466492218
2022-01-01,0.0009832166666666692,-0.04093562698201654
2022-02-01,-0.039536016666666667,-0.01858080619314061
2022-03-01,0.012733416666666669,0.05045998195325418
2022-04-01,-0.017117833333333336,0.0044950799299144665
2022-05-01,0.028473133333333334,-0.006951265848590892
2022-06-01,-0.05116650000000001,-0.03670600551338663
2022-07-01,0.03979781666666667,0.023319482025964636
2022-08-01,-0.03482123333333333,-0.028613874015981634
2022-09-01,-0.02801058333333333,0.0020206713402571306
2022-10-01,0.11098120000000002,0.11640298052587039
2022-11-01,0.059939916666666676,0.06602921244173242
2022-12-01,-0.03322091666666666,-0.024497353213179356
2023-01-01,0.00753445,-0.02412641998780305
2023-02-01,-0.03308928333333333,-0.039186736747237653
2023-03-01,-0.013043800000000003,0.03941637944147358
2023-04-01,0.04416958333333333,0.07496773163273708
2023-05-01,-0.04654118333333334,-0.02000793729398815
2023-06-01,0.030507583333333334,0.06275619450092809
2023-07-01,0.027142316666666666,0.022689726138687066
2023-08-01,-0.032913283333333335,0.032741770723197346
2023-09-01,-0.03654346666666666,-0.03330105538476085
2023-10-01,-0.0346907,0.003540029330752858
2023-11-01,0.06417656666666666,0.03893500061667063
2023-12-01,0.057985400000000006,0.011823817083678842
